files,shape
images/0017_cu_2.jpg,2
images/0026_makro.jpg,1
images/0029_1_Bali.JPG,2
images/0053_Makro.png,0
images/0062_cu_1.jpg,2
images/0079_cu_2.jpg,3
images/0095_cu_2.jpg,2
images/0132-makro.jpg,1
images/0151_cu_2.jpg,2
images/0177_cu_2.jpg,2
images/0210_cu_1.jpg,2
images/0247_cu_1.jpg,2
images/0315_cu_2.jpg,2
images/0354_cu_2.jpg,2
images/0434_cu_1.jpg,2
images/0453_cu_2.jpg,2
images/0463_cu_2.jpg,2
images/047080139.tiff,1
images/047200139.tiff,1
images/048020138.tiff,1
images/048140139.tiff,1
images/0483_cu_1.jpg,0
images/049080139.tiff,1
images/049200139.tiff,1
images/0782_cu_1.jpg,2
images/0839_cu_1.jpg,3
images/0913_cu_2.jpg,1
images/1_2.JPG,2
images/1001.jpg,2
images/1005.jpg,3
images/1013.jpg,2
images/1047.jpg,2
images/1073.jpg,2
images/1085.jpg,1
images/1088.jpg,0
images/11_2.JPG,0
images/1172.jpg,2
images/13_2.JPG,0
images/14091.jpg,0
images/1434.jpg,2
images/14351.jpg,0
images/1448.jpg,2
images/1450.jpg,2
images/1457.jpg,2
images/14591.jpg,0
images/1465.jpg,3
images/1472.jpg,2
images/1552.jpg,3
images/156.jpg,0
images/1590.jpg,2
images/1595.jpg,2
images/15952.jpg,2
images/15954.jpg,2
images/160.jpg,2
images/16111.jpg,3
images/1613.jpg,0
images/17_1.JPG,2
images/186.jpg,3
images/2_0.JPG,0
images/2_36.JPG,0
images/20151002_SJENN3_edit_0.05res.jpg,0
images/2106.jpg,0
images/2160.jpg,2
images/2185.jpg,2
images/2204.jpg,2
images/225.jpg,3
images/228.jpg,0
images/2295.jpg,2
images/2298.jpg,2
images/2323.jpg,2
images/2326.jpg,2
images/2328.jpg,3
images/2334.jpg,2
images/2345.jpg,2
images/2349.jpg,2
images/258.jpg,3
images/267.jpg,2
images/2695.jpg,3
images/2697.jpg,3
images/2699.jpg,2
images/2704.jpg,2
images/2706.jpg,3
images/2712.jpg,2
images/2720.jpg,0
images/2729.jpg,3
images/2741.jpg,2
images/2744.jpg,3
images/275.jpg,1
images/2751.jpg,2
images/279.jpg,2
images/283.jpg,2
images/3_35.JPG,0
images/329.jpg,3
images/344.jpg,3
images/356.jpg,3
images/378.jpg,0
images/393.jpg,3
images/4.JPG,0
images/6_7.JPG,0
images/637-5.jpg,2
images/655.jpg,3
images/658.jpg,0
images/671.jpg,3
images/722.jpg,3
images/739.jpg,0
images/802.jpg,3
images/811.jpg,0
images/863.jpg,3
images/888.jpg,0
images/9_5.JPG,0
images/Barthol_Rotalgen_mak.JPG,2
images/bed2.JPG,2
images/bed4.JPG,3
images/bed6.JPG,2
images/Cal_05.tif,0
images/Cal_08.tif,2
images/Cal_10.tif,0
images/Cal_12.tif,0
images/Cal_15.tif,2
images/Cal_17.tif,0
images/Cal_19.tif,0
images/Cal_23.tif,0
images/Cal_27.tif,3
images/Cal_29.tif,2
images/CIMG0406_makro.JPG,2
images/cs__(1).jpg,0
images/cs__(11).jpg,0
images/cs__(13).jpg,0
images/cs__(15).jpg,0
images/cs__(3).jpg,0
images/cs__(5).jpg,0
images/cs__(7).jpg,0
images/CurtainCreekmakro.jpg,0
images/im.png,0
images/Image_4767.JPG_crop.tif,1
images/IMG_0053_ccgp_006_ns_Cropped.tif,3
images/IMG_0059_ccgp_009_ns_Cropped.tif,0
images/IMG_0114_ccgp_285_ws_Cropped.tif,1
images/IMG_0202.JPG,2
images/IMG_0204.JPG,2
images/IMG_0207.JPG,2
images/IMG_0209.JPG,2
images/IMG_0212.JPG,1
images/IMG_0214.JPG,1
images/IMG_0217.JPG,1
images/IMG_0219.JPG,1
images/IMG_0222.JPG,1
images/IMG_0224.JPG,1
images/IMG_0228.JPG,1
images/IMG_0230.JPG,1
images/IMG_0242.JPG,1
images/IMG_0244.JPG,1
images/IMG_0247.JPG,1
images/IMG_0249.JPG,1
images/IMG_0252.JPG,1
images/IMG_0254.JPG,1
images/IMG_1576_250microns.JPG,1
images/IMG_1578_355microns.JPG,0
images/IMG_1580_355microns.JPG,1
images/IMG_1582_500microns.JPG,0
images/IMG_1584_710microns.JPG,1
images/IMG_1586_710microns.JPG,1
images/IMG_1588_1000microns.JPG,1
images/IMG_1590_1400microns.JPG,0
images/IMG_1592_1400microns.JPG,2
images/IMG_1697_ccgp_248_ns_Cropped.tif,2
images/IMG_1717_ccgp_262_ns_Cropped.tif,2
images/IMG_1867_ccgp_234_ns_Cropped.tif,2
images/IMG_20161115_164442_cropped.jpg,3
images/IMG_9335.JPG,0
images/IMG_9348.JPG,1
images/IMG_9354.JPG,0
images/IMG_9395.JPG,1
images/IMG0310.JPG,2
images/IMG0312.JPG,2
images/IMG0332.JPG,2
images/IMG0334.JPG,2
images/IMG0340.JPG,2
images/IMG0342.JPG,2
images/IMGP6217.JPG,0
images/Maite_makro.jpg,2
images/mar10_site1_image_5.jpg,2
images/mar10_site3_image_3.jpg,3
images/mar12_site1_image_1.jpg,1
images/P.jpg,2
images/P20_DSC_4884.jpg,0
images/P24_DSC_4900.jpg,0
images/P26_DSC_4910.jpg,0
images/P28_DSC_4917.jpg,0
images/P35_DSC_4957.jpg,1
images/P4040037.JPG,3
images/B11_H1-30_1x.jpg,2
images/seriesC2_endrun_16.JPG,2
images/seriesC2_endrun_18.JPG,0
images/seriesC2_endrun_20.JPG,3
images/South-Point-HI_mak.JPG,0
images/tram4-p2b.jpg,1
images/tram4-p3b.jpg,1
images/um180_299_2.jpg,1
images/um32_64_1.jpg,1
images/um65_89_1.jpg,1
