files,mm_pixel,d1,d5,d10,d16,d25,d50,d75,d84,d90,d95,p5,p10,p16,p25,p50,p75,p84,p90,p95
images\mattole_images\MB_201907_01\DSCN3054a.JPG,0.046391304347826,167.428571428571,279.6875,356.925207756233,440.027700831025,541.910256410256,786.335012594459,1230.87679516251,1676.82584269663,2427.48091603053,4562.81407035175,12.9750679347826,16.5582259424305,20.4134589907262,25.1399236343367,36.4791068886212,57.1019800190608,77.7901380068393,112.614005974112,211.674896220231
images\mattole_images\MB_201907_01\DSCN3054b.JPG,0.046391304347826,167.428571428571,279.6875,356.925207756233,440.027700831025,541.910256410256,786.335012594459,1230.87679516251,1676.82584269663,2427.48091603053,4562.81407035175,12.9750679347826,16.5582259424305,20.4134589907262,25.1399236343367,36.4791068886212,57.1019800190608,77.7901380068393,112.614005974112,211.674896220231
images\mattole_images\MB_201907_01\DSCN3054c.JPG,0.046391304347826,167.428571428571,279.6875,356.925207756233,440.027700831025,541.910256410256,786.335012594459,1230.87679516251,1676.82584269663,2427.48091603053,4562.81407035175,12.9750679347826,16.5582259424305,20.4134589907262,25.1399236343367,36.4791068886212,57.1019800190608,77.7901380068393,112.614005974112,211.674896220231
images\mattole_images\MB_201907_02\DSCN3060a.JPG,0.052368098159509,278.395061728395,1329.921875,2333.23657474601,2963.86206896552,3708.68965517241,8454.05405405405,16710.1265822785,22080.8318264014,29160.8163265306,40570.3275529865,69.6454792944785,122.187161975656,155.211819758832,194.217023905225,442.722732548499,875.077549118585,1156.3311685286,1527.09649179917,2124.59089565824
images\mattole_images\MB_201907_02\DSCN3060b.JPG,0.052368098159509,278.395061728395,1329.921875,2333.23657474601,2963.86206896552,3708.68965517241,8454.05405405405,16710.1265822785,22080.8318264014,29160.8163265306,40570.3275529865,69.6454792944785,122.187161975656,155.211819758832,194.217023905225,442.722732548499,875.077549118585,1156.3311685286,1527.09649179917,2124.59089565824
images\mattole_images\MB_201907_02\DSCN3060c.JPG,0.052368098159509,278.395061728395,1329.921875,2333.23657474601,2963.86206896552,3708.68965517241,8454.05405405405,16710.1265822785,22080.8318264014,29160.8163265306,40570.3275529865,69.6454792944785,122.187161975656,155.211819758832,194.217023905225,442.722732548499,875.077549118585,1156.3311685286,1527.09649179917,2124.59089565824
images\mattole_images\MB_201907_03\DSCN3070a.JPG,0.149754385964912,159.736842105263,232.165605095541,263.838310269483,285.688273852877,318.463219227968,448.83064516129,701.707317073171,1344.22459893048,23964.5161290322,38554.7652916074,34.767817633255,39.5109441484264,42.7830720282133,47.6912638478936,67.2143576683644,105.083748395379,201.303529411765,3588.79139784945,5773.74520226598
images\mattole_images\MB_201907_03\DSCN3070b.JPG,0.149754385964912,159.736842105263,232.165605095541,263.838310269483,285.688273852877,318.463219227968,448.83064516129,701.707317073171,1344.22459893048,23964.5161290322,38554.7652916074,34.767817633255,39.5109441484264,42.7830720282133,47.6912638478936,67.2143576683644,105.083748395379,201.303529411765,3588.79139784945,5773.74520226598
images\mattole_images\MB_201907_03\DSCN3070c.JPG,0.149754385964912,159.736842105263,232.165605095541,263.838310269483,285.688273852877,318.463219227968,448.83064516129,701.707317073171,1344.22459893048,23964.5161290322,38554.7652916074,34.767817633255,39.5109441484264,42.7830720282133,47.6912638478936,67.2143576683644,105.083748395379,201.303529411765,3588.79139784945,5773.74520226598
images\mattole_images\MB_201907_04\DSCN3083a.JPG,0.09359649122807,191.666666666667,274.542829643888,322.666025024062,397.447447447447,523.871136720796,1077.13701431493,12952.380952381,18790.4411764706,22430.1470588235,28531.5508021391,25.6962455464937,30.2004077807609,37.1996865286339,49.0325002527271,100.816245111757,1212.29741019215,1758.7193627451,2099.3830624355,2670.45304437565
images\mattole_images\MB_201907_04\DSCN3083b.JPG,0.09359649122807,191.666666666667,274.542829643888,322.666025024062,397.447447447447,523.871136720796,1077.13701431493,12952.380952381,18790.4411764706,22430.1470588235,28531.5508021391,25.6962455464937,30.2004077807609,37.1996865286339,49.0325002527271,100.816245111757,1212.29741019215,1758.7193627451,2099.3830624355,2670.45304437565
images\mattole_images\MB_201907_04\DSCN3083c.JPG,0.09359649122807,191.666666666667,274.542829643888,322.666025024062,397.447447447447,523.871136720796,1077.13701431493,12952.380952381,18790.4411764706,22430.1470588235,28531.5508021391,25.6962455464937,30.2004077807609,37.1996865286339,49.0325002527271,100.816245111757,1212.29741019215,1758.7193627451,2099.3830624355,2670.45304437565
images\mattole_images\MB_201907_05\DSCN3100a.JPG,0.056010498687664,160.889830508475,261.560693641619,319.364161849711,402.018633540373,560.938511326861,1521.28909952607,3075.71545380213,3958.78986099755,5026.20689655172,6759.8971722365,14.6501448879584,17.8877459681702,22.5172641463296,31.4184457525334,85.2081611125626,172.272356388812,221.733794314141,281.520354783238,378.625211694296
images\mattole_images\MB_201907_05\DSCN3100b.JPG,0.056010498687664,160.889830508475,261.560693641619,319.364161849711,402.018633540373,560.938511326861,1521.28909952607,3075.71545380213,3958.78986099755,5026.20689655172,6759.8971722365,14.6501448879584,17.8877459681702,22.5172641463296,31.4184457525334,85.2081611125626,172.272356388812,221.733794314141,281.520354783238,378.625211694296
images\mattole_images\MB_201907_05\DSCN3100c.JPG,0.056010498687664,160.889830508475,261.560693641619,319.364161849711,402.018633540373,560.938511326861,1521.28909952607,3075.71545380213,3958.78986099755,5026.20689655172,6759.8971722365,14.6501448879584,17.8877459681702,22.5172641463296,31.4184457525334,85.2081611125626,172.272356388812,221.733794314141,281.520354783238,378.625211694296
images\mattole_images\MB_201907_06\DSCN3109a.JPG,0.109435897435897,210,282.1608040201,332.412060301508,387.346221441125,466.432337434095,722.041522491349,4882.65682656826,7529.98776009792,10964.2105263158,22442.8571428571,30.878520809174,36.3778121376112,42.3895813618134,51.0444414402235,79.0172619998225,534.337931687009,824.050968207639,1199.87821862348,2456.05421245421
images\mattole_images\MB_201907_06\DSCN3109b.JPG,0.109435897435897,210,282.1608040201,332.412060301508,387.346221441125,466.432337434095,722.041522491349,4882.65682656826,7529.98776009792,10964.2105263158,22442.8571428571,30.878520809174,36.3778121376112,42.3895813618134,51.0444414402235,79.0172619998225,534.337931687009,824.050968207639,1199.87821862348,2456.05421245421
images\mattole_images\MB_201907_06\DSCN3109c.JPG,0.109435897435897,210,282.1608040201,332.412060301508,387.346221441125,466.432337434095,722.041522491349,4882.65682656826,7529.98776009792,10964.2105263158,22442.8571428571,30.878520809174,36.3778121376112,42.3895813618134,51.0444414402235,79.0172619998225,534.337931687009,824.050968207639,1199.87821862348,2456.05421245421
images\mattole_images\MB_201907_07\DSCN3117a.JPG,0.040803059273423,175.194174757282,252.807646356033,267.741935483871,285.663082437276,312.544802867384,385.736137667304,457.437858508604,483.250478011472,507.336244541485,1256.24999999999,10.3153253790397,10.9246900635293,11.6559276849168,12.752784116998,15.7392144891401,18.6648640546341,19.7180978982119,20.7008708575818,51.2588432122367
images\mattole_images\MB_201907_07\DSCN3117b.JPG,0.040803059273423,175.194174757282,252.807646356033,267.741935483871,285.663082437276,312.544802867384,385.736137667304,457.437858508604,483.250478011472,507.336244541485,1256.24999999999,10.3153253790397,10.9246900635293,11.6559276849168,12.752784116998,15.7392144891401,18.6648640546341,19.7180978982119,20.7008708575818,51.2588432122367
images\mattole_images\MB_201907_07\DSCN3117c.JPG,0.040803059273423,175.194174757282,252.807646356033,267.741935483871,285.663082437276,312.544802867384,385.736137667304,457.437858508604,483.250478011472,507.336244541485,1256.24999999999,10.3153253790397,10.9246900635293,11.6559276849168,12.752784116998,15.7392144891401,18.6648640546341,19.7180978982119,20.7008708575818,51.2588432122367
images\mattole_images\MB_201907_08\DSCN3125a.JPG,0.051733333333333,195.978260869565,289.090909090909,371.973094170404,506.714443219405,712.893424036281,1040.16378244747,1356.91285537701,1590.98852040816,1816.75382653061,2025.49019607843,14.9556363636364,19.2434080717489,26.2140271958839,36.8803531368103,53.8111396786158,70.197625051504,82.3071394557821,93.9867312925169,104.785359477124
images\mattole_images\MB_201907_08\DSCN3125b.JPG,0.051733333333333,195.978260869565,289.090909090909,371.973094170404,506.714443219405,712.893424036281,1040.16378244747,1356.91285537701,1590.98852040816,1816.75382653061,2025.49019607843,14.9556363636364,19.2434080717489,26.2140271958839,36.8803531368103,53.8111396786158,70.197625051504,82.3071394557821,93.9867312925169,104.785359477124
images\mattole_images\MB_201907_08\DSCN3125c.JPG,0.051733333333333,195.978260869565,289.090909090909,371.973094170404,506.714443219405,712.893424036281,1040.16378244747,1356.91285537701,1590.98852040816,1816.75382653061,2025.49019607843,14.9556363636364,19.2434080717489,26.2140271958839,36.8803531368103,53.8111396786158,70.197625051504,82.3071394557821,93.9867312925169,104.785359477124
images\mattole_images\MB_201907_09\DSCN3135a.JPG,0.032830769230769,192.962962962963,277.092511013216,332.15859030837,382.205882352941,448.382352941176,631.652719665272,915.19544779812,1153.00724637681,1501.55172413793,2141.74174174174,9.09716028464928,10.9050220264317,12.5481131221719,14.7207375565611,20.7376446733183,30.0465705477106,37.8541148272017,49.297098143236,70.3150288750288
images\mattole_images\MB_201907_09\DSCN3135b.JPG,0.032830769230769,192.962962962963,277.092511013216,332.15859030837,382.205882352941,448.382352941176,631.652719665272,915.19544779812,1153.00724637681,1501.55172413793,2141.74174174174,9.09716028464928,10.9050220264317,12.5481131221719,14.7207375565611,20.7376446733183,30.0465705477106,37.8541148272017,49.297098143236,70.3150288750288
images\mattole_images\MB_201907_09\DSCN3135c.JPG,0.032830769230769,192.962962962963,277.092511013216,332.15859030837,382.205882352941,448.382352941176,631.652719665272,915.19544779812,1153.00724637681,1501.55172413793,2141.74174174174,9.09716028464928,10.9050220264317,12.5481131221719,14.7207375565611,20.7376446733183,30.0465705477106,37.8541148272017,49.297098143236,70.3150288750288
images\mattole_images\MB_201907_10\DSCN3144a.JPG,0.033980891719745,193.904109589041,295.941558441558,372.876712328767,455.068493150685,557.833413577275,830.833333333333,1304.81531229013,1610.66973079448,1843.10571240972,2137.68115942029,10.0563580527752,12.6706831864584,15.463633190821,18.9556768244252,28.232457537155,44.3387878411965,54.7319937183984,62.6303756414386,72.6403120096003
images\mattole_images\MB_201907_10\DSCN3144b.JPG,0.033980891719745,193.904109589041,295.941558441558,372.876712328767,455.068493150685,557.833413577275,830.833333333333,1304.81531229013,1610.66973079448,1843.10571240972,2137.68115942029,10.0563580527752,12.6706831864584,15.463633190821,18.9556768244252,28.232457537155,44.3387878411965,54.7319937183984,62.6303756414386,72.6403120096003
images\mattole_images\MB_201907_10\DSCN3144c.JPG,0.033980891719745,193.904109589041,295.941558441558,372.876712328767,455.068493150685,557.833413577275,830.833333333333,1304.81531229013,1610.66973079448,1843.10571240972,2137.68115942029,10.0563580527752,12.6706831864584,15.463633190821,18.9556768244252,28.232457537155,44.3387878411965,54.7319937183984,62.6303756414386,72.6403120096003
images\mattole_images\MB_201907_11\DSCN3158a.JPG,0.07553982300885,611.907894736842,972.115384615385,1195.73921971253,1434.62844036697,1678.20642201835,2183.00471121968,2531.98394695516,2657.61647181993,2741.37148839644,2979.77528089888,73.4334240980259,90.3259290218244,108.371578468783,126.771416091581,164.903789513019,191.265619214241,200.755877906681,207.082717034974,225.091697325246
images\mattole_images\MB_201907_11\DSCN3158b.JPG,0.07553982300885,611.907894736842,972.115384615385,1195.73921971253,1434.62844036697,1678.20642201835,2183.00471121968,2531.98394695516,2657.61647181993,2741.37148839644,2979.77528089888,73.4334240980259,90.3259290218244,108.371578468783,126.771416091581,164.903789513019,191.265619214241,200.755877906681,207.082717034974,225.091697325246
images\mattole_images\MB_201907_11\DSCN3158c.JPG,0.07553982300885,611.907894736842,972.115384615385,1195.73921971253,1434.62844036697,1678.20642201835,2183.00471121968,2531.98394695516,2657.61647181993,2741.37148839644,2979.77528089888,73.4334240980259,90.3259290218244,108.371578468783,126.771416091581,164.903789513019,191.265619214241,200.755877906681,207.082717034974,225.091697325246
images\mattole_images\MB_201907_12\DSCN3175a.JPG,0.047955056179775,821.446280991736,1119.1087962963,1356.37731481481,1583.71825876663,1904.75816203144,2311.59951159951,2660.45700331415,2786.04570033141,3220.75736325386,3641.51472650771,53.6669251976698,65.045150332917,75.9472980720896,91.3427846691032,110.852884443896,127.582365057807,133.604978078814,154.451600296264,174.629043289156
images\mattole_images\MB_201907_12\DSCN3175b.JPG,0.047955056179775,821.446280991736,1119.1087962963,1356.37731481481,1583.71825876663,1904.75816203144,2311.59951159951,2660.45700331415,2786.04570033141,3220.75736325386,3641.51472650771,53.6669251976698,65.045150332917,75.9472980720896,91.3427846691032,110.852884443896,127.582365057807,133.604978078814,154.451600296264,174.629043289156
images\mattole_images\MB_201907_12\DSCN3175c.JPG,0.047955056179775,821.446280991736,1119.1087962963,1356.37731481481,1583.71825876663,1904.75816203144,2311.59951159951,2660.45700331415,2786.04570033141,3220.75736325386,3641.51472650771,53.6669251976698,65.045150332917,75.9472980720896,91.3427846691032,110.852884443896,127.582365057807,133.604978078814,154.451600296264,174.629043289156
images\mattole_images\MB_201907_13\DSCN3183a.JPG,0.108877551020408,65,250,720.431654676259,929.064748201439,1107.60180995475,1553.6062639821,2370.25171624714,2782.15102974828,3798.81305637982,7622.04724409451,27.219387755102,78.4388342387315,101.154294523565,120.592972573645,169.152845272337,258.067202166908,302.913790687899,413.605462362987,829.869837698861
images\mattole_images\MB_201907_13\DSCN3183b.JPG,0.108877551020408,65,250,720.431654676259,929.064748201439,1107.60180995475,1553.6062639821,2370.25171624714,2782.15102974828,3798.81305637982,7622.04724409451,27.219387755102,78.4388342387315,101.154294523565,120.592972573645,169.152845272337,258.067202166908,302.913790687899,413.605462362987,829.869837698861
images\mattole_images\MB_201907_13\DSCN3183c.JPG,0.108877551020408,65,250,720.431654676259,929.064748201439,1107.60180995475,1553.6062639821,2370.25171624714,2782.15102974828,3798.81305637982,7622.04724409451,27.219387755102,78.4388342387315,101.154294523565,120.592972573645,169.152845272337,258.067202166908,302.913790687899,413.605462362987,829.869837698861
images\mattole_images\MB_201907_14\DSCN3193a.JPG,0.092782608695652,1611.32701421801,2217.27367325702,2633.50676378772,2969.43169784681,3350.65301800212,4508.6127547666,6338.06078147612,7901.01302460203,10468.1818181818,14311.2810707457,205.724435596977,244.343627561869,275.511619269787,310.882327844197,418.320852985736,588.061813376958,733.076599760901,971.265217391303,1327.83799152049
images\mattole_images\MB_201907_14\DSCN3193b.JPG,0.092782608695652,1611.32701421801,2217.27367325702,2633.50676378772,2969.43169784681,3350.65301800212,4508.6127547666,6338.06078147612,7901.01302460203,10468.1818181818,14311.2810707457,205.724435596977,244.343627561869,275.511619269787,310.882327844197,418.320852985736,588.061813376958,733.076599760901,971.265217391303,1327.83799152049
images\mattole_images\MB_201907_14\DSCN3193c.JPG,0.092782608695652,1611.32701421801,2217.27367325702,2633.50676378772,2969.43169784681,3350.65301800212,4508.6127547666,6338.06078147612,7901.01302460203,10468.1818181818,14311.2810707457,205.724435596977,244.343627561869,275.511619269787,310.882327844197,418.320852985736,588.061813376958,733.076599760901,971.265217391303,1327.83799152049
images\mattole_images\MB_201907_15\DSCN3213a.JPG,0.061410071942446,130.740740740741,210.064102564103,436.946902654867,693.169398907104,823.248175182482,1242.13089802131,2044.15156507414,2637.23228995058,3650.60240963855,6634.0425531915,12.9000516509869,26.8329407270644,42.5675826551873,50.5557296644436,76.2793478094238,125.531494672467,161.952624654807,224.18375660917,407.397030460739
images\mattole_images\MB_201907_15\DSCN3213b.JPG,0.061410071942446,130.740740740741,210.064102564103,436.946902654867,693.169398907104,823.248175182482,1242.13089802131,2044.15156507414,2637.23228995058,3650.60240963855,6634.0425531915,12.9000516509869,26.8329407270644,42.5675826551873,50.5557296644436,76.2793478094238,125.531494672467,161.952624654807,224.18375660917,407.397030460739
